TimeStep,x,u_numerical,u_analytical,error
0,0.0,0.0,0.0,0.0
0,0.0078125,0.049067674327418015,0.049067674327418015,0.0
0,0.015625,0.0980171403295606,0.0980171403295606,0.0
0,0.0234375,0.14673047445536175,0.14673047445536175,0.0
0,0.03125,0.19509032201612825,0.19509032201612825,0.0
0,0.0390625,0.24298017990326387,0.24298017990326387,0.0
0,0.046875,0.29028467725446233,0.29028467725446233,0.0
0,0.0546875,0.33688985339222005,0.33688985339222005,0.0
0,0.0625,0.3826834323650898,0.3826834323650898,0.0
0,0.0703125,0.4275550934302821,0.4275550934302821,0.0
0,0.078125,0.47139673682599764,0.47139673682599764,0.0
0,0.0859375,0.5141027441932217,0.5141027441932217,0.0
0,0.09375,0.5555702330196022,0.5555702330196022,0.0
0,0.1015625,0.5956993044924334,0.5956993044924334,0.0
0,0.109375,0.6343932841636455,0.6343932841636455,0.0
0,0.1171875,0.6715589548470183,0.6715589548470183,0.0
0,0.125,0.7071067811865476,0.7071067811865476,0.0
0,0.1328125,0.7409511253549591,0.7409511253549591,0.0
0,0.140625,0.7730104533627369,0.7730104533627369,0.0
0,0.1484375,0.8032075314806448,0.8032075314806448,0.0
0,0.15625,0.8314696123025452,0.8314696123025452,0.0
0,0.1640625,0.8577286100002721,0.8577286100002721,0.0
0,0.171875,0.8819212643483549,0.8819212643483549,0.0
0,0.1796875,0.9039892931234433,0.9039892931234433,0.0
0,0.1875,0.9238795325112867,0.9238795325112867,0.0
0,0.1953125,0.9415440651830208,0.9415440651830208,0.0
0,0.203125,0.9569403357322089,0.9569403357322089,0.0
0,0.2109375,0.970031253194544,0.970031253194544,0.0
0,0.21875,0.9807852804032304,0.9807852804032304,0.0
0,0.2265625,0.989176509964781,0.989176509964781,0.0
0,0.234375,0.9951847266721968,0.9951847266721968,0.0
0,0.2421875,0.9987954562051724,0.9987954562051724,0.0
0,0.25,1.0,1.0,0.0
0,0.2578125,0.9987954562051724,0.9987954562051724,0.0
0,0.265625,0.9951847266721969,0.9951847266721969,0.0
0,0.2734375,0.989176509964781,0.989176509964781,0.0
0,0.28125,0.9807852804032304,0.9807852804032304,0.0
0,0.2890625,0.970031253194544,0.970031253194544,0.0
0,0.296875,0.9569403357322089,0.9569403357322089,0.0
0,0.3046875,0.9415440651830208,0.9415440651830208,0.0
0,0.3125,0.9238795325112867,0.9238795325112867,0.0
0,0.3203125,0.9039892931234434,0.9039892931234434,0.0
0,0.328125,0.881921264348355,0.881921264348355,0.0
0,0.3359375,0.8577286100002721,0.8577286100002721,0.0
0,0.34375,0.8314696123025453,0.8314696123025453,0.0
0,0.3515625,0.8032075314806449,0.8032075314806449,0.0
0,0.359375,0.7730104533627371,0.7730104533627371,0.0
0,0.3671875,0.740951125354959,0.740951125354959,0.0
0,0.375,0.7071067811865476,0.7071067811865476,0.0
0,0.3828125,0.6715589548470186,0.6715589548470186,0.0
0,0.390625,0.6343932841636455,0.6343932841636455,0.0
0,0.3984375,0.5956993044924335,0.5956993044924335,0.0
0,0.40625,0.5555702330196022,0.5555702330196022,0.0
0,0.4140625,0.5141027441932218,0.5141027441932218,0.0
0,0.421875,0.4713967368259978,0.4713967368259978,0.0
0,0.4296875,0.42755509343028203,0.42755509343028203,0.0
0,0.4375,0.3826834323650899,0.3826834323650899,0.0
0,0.4453125,0.33688985339222033,0.33688985339222033,0.0
0,0.453125,0.2902846772544624,0.2902846772544624,0.0
0,0.4609375,0.24298017990326407,0.24298017990326407,0.0
0,0.46875,0.1950903220161286,0.1950903220161286,0.0
0,0.4765625,0.1467304744553618,0.1467304744553618,0.0
0,0.484375,0.09801714032956083,0.09801714032956083,0.0
0,0.4921875,0.049067674327417966,0.049067674327417966,0.0
0,0.5,1.2246467991473532e-16,1.2246467991473532e-16,0.0
0,0.5078125,-0.049067674327417724,-0.049067674327417724,0.0
0,0.515625,-0.09801714032956059,-0.09801714032956059,0.0
0,0.5234375,-0.14673047445536158,-0.14673047445536158,0.0
0,0.53125,-0.19509032201612836,-0.19509032201612836,0.0
0,0.5390625,-0.24298017990326382,-0.24298017990326382,0.0
0,0.546875,-0.2902846772544621,-0.2902846772544621,0.0
0,0.5546875,-0.3368898533922201,-0.3368898533922201,0.0
0,0.5625,-0.38268343236508967,-0.38268343236508967,0.0
0,0.5703125,-0.4275550934302818,-0.4275550934302818,0.0
0,0.578125,-0.47139673682599764,-0.47139673682599764,0.0
0,0.5859375,-0.5141027441932216,-0.5141027441932216,0.0
0,0.59375,-0.555570233019602,-0.555570233019602,0.0
0,0.6015625,-0.5956993044924332,-0.5956993044924332,0.0
0,0.609375,-0.6343932841636453,-0.6343932841636453,0.0
0,0.6171875,-0.6715589548470184,-0.6715589548470184,0.0
0,0.625,-0.7071067811865475,-0.7071067811865475,0.0
